Unauthorized: /
Not Found: /static/admin/js/change_form.js
Not Found: /static/admin/js/calendar.js
Not Found: /static/admin/js/SelectBox.js
Not Found: /static/admin/js/prepopulate_init.js
Not Found: /static/jazzmin/js/change_form.js
Not Found: /static/jazzmin/js/main.js
Not Found: /static/vendor/bootstrap/js/bootstrap.min.js
Not Found: /static/admin/js/vendor/jquery/jquery.js
Not Found: /static/vendor/adminlte/js/adminlte.min.js
Not Found: /static/vendor/select2/js/select2.min.js
Not Found: /static/admin/js/vendor/jquery/jquery.js
Not Found: /static/vendor/fontawesome-free/css/all.min.css
Not Found: /static/vendor/bootstrap/js/bootstrap.min.js
Not Found: /static/jazzmin/css/main.css
Not Found: /static/vendor/adminlte/css/adminlte.min.css
Not Found: /static/vendor/bootswatch/sandstone/bootstrap.min.css
Not Found: /static/vendor/adminlte/js/adminlte.min.js
Not Found: /static/jazzmin/js/main.js
Not Found: /2025/12508025/69175d82c8873d823a59bd713cb3c5242a4453ee
Not Found: /static/vendor/fontawesome-free/css/all.min.css
Not Found: /static/vendor/select2/css/select2.min.css
Not Found: /static/jazzmin/css/main.css
Not Found: /static/admin/js/prepopulate.js
Not Found: /static/admin/js/vendor/jquery/jquery.js
Not Found: /static/admin/js/calendar.js
Not Found: /static/admin/js/jquery.init.js
Not Found: /static/admin/js/admin/DateTimeShortcuts.js
Not Found: /static/admin/js/core.js
Not Found: /static/admin/js/admin/RelatedObjectLookups.js
Not Found: /static/admin/js/SelectBox.js
Not Found: /static/admin/js/actions.js
Not Found: /static/admin/js/SelectFilter2.js
Not Found: /static/admin/js/urlify.js
Not Found: /static/admin/js/change_form.js
Not Found: /static/admin/img/icon-addlink.svg
Not Found: /static/admin/js/vendor/xregexp/xregexp.js
Not Found: /static/vendor/bootswatch/sandstone/bootstrap.min.css
Not Found: /static/vendor/adminlte/css/adminlte.min.css
Not Found: /static/admin/js/prepopulate_init.js
Not Found: /static/jazzmin/js/main.js
Not Found: /static/vendor/bootstrap/js/bootstrap.min.js
Not Found: /static/vendor/select2/js/select2.min.js
Not Found: /static/vendor/adminlte/js/adminlte.min.js
Not Found: /static/jazzmin/js/change_form.js
Not Found: /static/admin/js/vendor/jquery/jquery.js
Not Found: /static/admin/js/admin/RelatedObjectLookups.js
Not Found: /static/vendor/fontawesome-free/css/all.min.css
Not Found: /static/vendor/bootswatch/sandstone/bootstrap.min.css
Not Found: /static/vendor/select2/css/select2.min.css
Not Found: /static/admin/js/vendor/jquery/jquery.js
Not Found: /static/admin/js/core.js
Not Found: /static/admin/js/actions.js
Not Found: /static/admin/js/urlify.js
Not Found: /static/admin/js/vendor/xregexp/xregexp.js
Not Found: /static/admin/js/prepopulate.js
Not Found: /static/vendor/bootstrap/js/bootstrap.min.js
Not Found: /static/vendor/adminlte/js/adminlte.min.js
Not Found: /static/admin/js/jquery.init.js
Not Found: /static/vendor/adminlte/css/adminlte.min.css
Not Found: /static/jazzmin/css/main.css
Not Found: /static/vendor/select2/js/select2.min.js
Not Found: /static/jazzmin/js/main.js
Not Found: /static/jazzmin/js/change_list.js
Not Found: /static/admin/js/vendor/jquery/jquery.js
Not Found: /static/vendor/fontawesome-free/css/all.min.css
Not Found: /static/vendor/adminlte/css/adminlte.min.css
Not Found: /static/vendor/bootswatch/sandstone/bootstrap.min.css
Not Found: /static/jazzmin/css/main.css
Not Found: /static/vendor/select2/css/select2.min.css
Not Found: /static/admin/js/vendor/jquery/jquery.js
Not Found: /static/admin/js/jquery.init.js
Not Found: /static/admin/js/core.js
Not Found: /static/admin/js/admin/RelatedObjectLookups.js
Not Found: /static/admin/js/urlify.js
Not Found: /static/admin/js/actions.js
Not Found: /static/admin/js/vendor/xregexp/xregexp.js
Not Found: /static/admin/img/icon-addlink.svg
Not Found: /static/admin/img/icon-changelink.svg
Not Found: /static/admin/js/prepopulate.js
Not Found: /static/admin/js/change_form.js
Not Found: /static/admin/js/prepopulate_init.js
Not Found: /static/vendor/bootstrap/js/bootstrap.min.js
Not Found: /static/vendor/adminlte/js/adminlte.min.js
Not Found: /static/jazzmin/js/main.js
Not Found: /static/vendor/select2/js/select2.min.js
Not Found: /static/jazzmin/js/change_form.js
Not Found: /static/admin/js/vendor/jquery/jquery.js
Not Found: /static/vendor/fontawesome-free/css/all.min.css
Not Found: /static/vendor/adminlte/css/adminlte.min.css
Not Found: /static/vendor/bootswatch/sandstone/bootstrap.min.css
Not Found: /static/vendor/select2/css/select2.min.css
Not Found: /static/jazzmin/css/main.css
Not Found: /static/admin/js/vendor/xregexp/xregexp.js
Not Found: /static/admin/js/core.js
Not Found: /static/admin/js/jquery.init.js
Not Found: /static/admin/js/urlify.js
Not Found: /static/admin/js/prepopulate.js
Not Found: /static/admin/img/icon-addlink.svg
Not Found: /static/admin/img/icon-changelink.svg
Not Found: /static/admin/js/admin/RelatedObjectLookups.js
Not Found: /static/admin/js/vendor/jquery/jquery.js
Not Found: /static/admin/js/actions.js
Not Found: /static/admin/js/change_form.js
Not Found: /static/admin/js/prepopulate_init.js
Not Found: /static/vendor/bootstrap/js/bootstrap.min.js
Not Found: /static/vendor/adminlte/js/adminlte.min.js
Not Found: /static/jazzmin/js/main.js
Not Found: /static/vendor/select2/js/select2.min.js
Not Found: /static/jazzmin/js/change_form.js
Not Found: /static/admin/js/vendor/jquery/jquery.js
Not Found: /static/admin/js/actions.js
Not Found: /static/vendor/bootstrap/js/bootstrap.min.js
Not Found: /static/vendor/adminlte/js/adminlte.min.js
Not Found: /static/vendor/fontawesome-free/css/all.min.css
Not Found: /static/vendor/adminlte/css/adminlte.min.css
Not Found: /static/vendor/bootswatch/sandstone/bootstrap.min.css
Not Found: /static/admin/js/vendor/jquery/jquery.js
Not Found: /static/admin/js/jquery.init.js
Not Found: /static/admin/js/admin/RelatedObjectLookups.js
Not Found: /static/admin/js/core.js
Not Found: /static/admin/js/actions.js
Not Found: /static/admin/js/prepopulate.js
Not Found: /static/admin/img/icon-changelink.svg
Not Found: /static/admin/js/urlify.js
Not Found: /static/admin/js/vendor/xregexp/xregexp.js
Not Found: /static/admin/img/icon-addlink.svg
Not Found: /static/jazzmin/css/main.css
Not Found: /static/vendor/select2/css/select2.min.css
Not Found: /static/admin/js/change_form.js
Not Found: /static/admin/js/prepopulate_init.js
Not Found: /static/vendor/adminlte/js/adminlte.min.js
Not Found: /static/vendor/bootstrap/js/bootstrap.min.js
Not Found: /static/vendor/select2/js/select2.min.js
Not Found: /static/jazzmin/js/main.js
Not Found: /static/jazzmin/js/change_form.js
Not Found: /static/admin/js/vendor/jquery/jquery.js
Not Found: /static/vendor/fontawesome-free/css/all.min.css
Not Found: /static/admin/js/jquery.init.js
Not Found: /static/vendor/bootswatch/sandstone/bootstrap.min.css
Not Found: /static/vendor/adminlte/css/adminlte.min.css
Not Found: /static/jazzmin/css/main.css
Not Found: /static/admin/js/core.js
Not Found: /static/admin/js/admin/RelatedObjectLookups.js
Not Found: /static/admin/js/vendor/jquery/jquery.js
Not Found: /static/admin/js/urlify.js
Not Found: /static/admin/js/vendor/xregexp/xregexp.js
Not Found: /static/admin/js/prepopulate.js
Not Found: /static/vendor/bootstrap/js/bootstrap.min.js
Not Found: /static/vendor/adminlte/js/adminlte.min.js
Not Found: /static/admin/js/actions.js
Not Found: /static/admin/js/cancel.js
Not Found: /static/jazzmin/js/main.js
Not Found: /static/admin/js/vendor/jquery/jquery.js
Not Found: /2025/12508025/
Not Found: /static/vendor/fontawesome-free/css/all.min.css
Not Found: /static/vendor/bootswatch/sandstone/bootstrap.min.css
Not Found: /static/admin/js/vendor/jquery/jquery.js
Not Found: /static/vendor/adminlte/css/adminlte.min.css
Not Found: /static/vendor/select2/css/select2.min.css
Not Found: /static/admin/js/jquery.init.js
Not Found: /static/admin/js/core.js
Not Found: /static/admin/js/actions.js
Not Found: /static/admin/js/urlify.js
Not Found: /static/admin/js/prepopulate.js
Not Found: /static/vendor/adminlte/js/adminlte.min.js
Not Found: /static/admin/js/vendor/xregexp/xregexp.js
Not Found: /static/vendor/bootstrap/js/bootstrap.min.js
Not Found: /static/admin/js/admin/RelatedObjectLookups.js
Not Found: /static/jazzmin/css/main.css
Not Found: /static/jazzmin/js/main.js
Not Found: /static/vendor/select2/js/select2.min.js
Not Found: /static/admin/js/vendor/jquery/jquery.js
Not Found: /static/jazzmin/js/change_list.js
Not Found: /static/vendor/fontawesome-free/css/all.min.css
Not Found: /static/admin/js/urlify.js
Not Found: /static/admin/js/vendor/xregexp/xregexp.js
Not Found: /static/admin/js/vendor/jquery/jquery.js
Not Found: /static/vendor/select2/css/select2.min.css
Not Found: /static/vendor/adminlte/css/adminlte.min.css
Not Found: /static/admin/js/core.js
Not Found: /static/admin/js/jquery.init.js
Not Found: /static/admin/js/admin/RelatedObjectLookups.js
Not Found: /static/admin/js/prepopulate.js
Not Found: /static/admin/js/actions.js
Not Found: /static/vendor/bootswatch/sandstone/bootstrap.min.css
Not Found: /static/jazzmin/css/main.css
Not Found: /static/admin/img/icon-changelink.svg
Not Found: /static/admin/img/icon-addlink.svg
Not Found: /static/admin/js/change_form.js
Not Found: /static/vendor/bootstrap/js/bootstrap.min.js
Not Found: /static/admin/js/prepopulate_init.js
Not Found: /static/vendor/adminlte/js/adminlte.min.js
Not Found: /static/vendor/select2/js/select2.min.js
Not Found: /static/jazzmin/js/main.js
Not Found: /static/jazzmin/js/change_form.js
Not Found: /static/admin/js/vendor/jquery/jquery.js
Not Found: /static/jazzmin/css/main.css
Not Found: /static/vendor/bootswatch/sandstone/bootstrap.min.css
Not Found: /static/admin/js/vendor/jquery/jquery.js
Not Found: /static/vendor/fontawesome-free/css/all.min.css
Not Found: /static/admin/js/jquery.init.js
Not Found: /static/admin/js/core.js
Not Found: /static/admin/js/admin/RelatedObjectLookups.js
Not Found: /static/admin/js/actions.js
Not Found: /static/admin/js/urlify.js
Not Found: /static/admin/js/prepopulate.js
Not Found: /static/admin/js/vendor/xregexp/xregexp.js
Not Found: /static/vendor/select2/css/select2.min.css
Not Found: /static/vendor/adminlte/css/adminlte.min.css
Not Found: /static/vendor/adminlte/js/adminlte.min.js
Not Found: /static/vendor/bootstrap/js/bootstrap.min.js
Not Found: /static/jazzmin/js/main.js
Not Found: /static/jazzmin/js/change_list.js
Not Found: /static/admin/js/vendor/jquery/jquery.js
Not Found: /static/vendor/select2/js/select2.min.js
Not Found: /static/vendor/fontawesome-free/css/all.min.css
Not Found: /static/vendor/adminlte/css/adminlte.min.css
Not Found: /static/vendor/bootswatch/sandstone/bootstrap.min.css
Not Found: /static/vendor/select2/css/select2.min.css
Not Found: /static/admin/js/vendor/jquery/jquery.js
Not Found: /static/admin/js/actions.js
Not Found: /static/admin/js/core.js
Not Found: /static/admin/js/admin/RelatedObjectLookups.js
Not Found: /static/admin/js/urlify.js
Not Found: /static/admin/js/vendor/xregexp/xregexp.js
Not Found: /static/admin/js/prepopulate.js
Not Found: /static/jazzmin/css/main.css
Not Found: /static/admin/js/jquery.init.js
Not Found: /static/admin/img/icon-addlink.svg
Not Found: /static/admin/img/icon-changelink.svg
Not Found: /static/admin/js/change_form.js
Not Found: /static/vendor/bootstrap/js/bootstrap.min.js
Not Found: /static/vendor/select2/js/select2.min.js
Not Found: /static/vendor/adminlte/js/adminlte.min.js
Not Found: /static/admin/js/prepopulate_init.js
Not Found: /static/jazzmin/js/main.js
Not Found: /static/jazzmin/js/change_form.js
Not Found: /static/admin/js/vendor/jquery/jquery.js
Not Found: /2025/12508025/
Not Found: /2025/12508025/
Not Found: /2025/12508025/
Not Found: /2025/12508025/
Not Found: /2025/12508025
Not Found: /static/rest_framework/css/bootstrap-tweaks.css
Not Found: /static/rest_framework/css/bootstrap.min.css
Not Found: /static/rest_framework/css/prettify.css
Not Found: /static/rest_framework/js/csrf.js
Not Found: /static/rest_framework/js/bootstrap.min.js
Not Found: /static/rest_framework/js/prettify-min.js
Not Found: /static/rest_framework/js/default.js
Not Found: /static/rest_framework/css/default.css
Not Found: /static/rest_framework/js/ajax-form.js
Not Found: /static/rest_framework/js/jquery-3.5.1.min.js
Unauthorized: /fetchDataByRoll/2025/12508025/
Unauthorized: /fetchDataByRoll/2025/12508025/
Unauthorized: /fetchDataByRoll/2025/12508025/
Not Found: /fetchDataByRoll/2025/12508025/3421be2f82fc539a4a0694e4ce5d5f090811f6c5
Unauthorized: /fetchDataByRoll/2025/12508025/
Unauthorized: /fetchDataByRoll/2025/12508025/
Unauthorized: /fetchDataByRoll/2025/12508025/
Unauthorized: /fetchDataByRoll/2025/12508025/
Unauthorized: /fetchDataByRoll/2025/12508025/
Unauthorized: /
Not Found: /static/rest_framework/css/bootstrap-tweaks.css
Not Found: /static/rest_framework/js/jquery-3.5.1.min.js
Not Found: /static/rest_framework/js/ajax-form.js
Not Found: /static/rest_framework/js/csrf.js
Not Found: /static/rest_framework/js/bootstrap.min.js
Not Found: /static/rest_framework/js/default.js
Not Found: /static/rest_framework/css/prettify.css
Not Found: /static/rest_framework/css/bootstrap.min.css
Not Found: /static/rest_framework/js/prettify-min.js
Not Found: /static/rest_framework/css/default.css
Not Found: /static/rest_framework/js/prettify-min.js
Not Found: /static/rest_framework/js/csrf.js
Not Found: /static/rest_framework/js/default.js
Not Found: /favicon.ico
Unauthorized: /
Not Found: /static/rest_framework/css/bootstrap.min.css
Not Found: /static/rest_framework/css/prettify.css
Not Found: /static/rest_framework/css/bootstrap-tweaks.css
Not Found: /static/rest_framework/css/default.css
Not Found: /static/rest_framework/js/jquery-3.5.1.min.js
Not Found: /static/rest_framework/js/ajax-form.js
Not Found: /static/rest_framework/js/csrf.js
Not Found: /static/rest_framework/js/bootstrap.min.js
Not Found: /static/rest_framework/js/prettify-min.js
Not Found: /static/rest_framework/js/default.js
Not Found: /static/rest_framework/js/jquery-3.5.1.min.js
Not Found: /static/rest_framework/js/csrf.js
Not Found: /favicon.ico
Unauthorized: /
Not Found: /static/rest_framework/css/bootstrap.min.css
Not Found: /static/rest_framework/css/bootstrap-tweaks.css
Not Found: /static/rest_framework/css/prettify.css
Not Found: /static/rest_framework/js/prettify-min.js
Not Found: /static/rest_framework/js/csrf.js
Not Found: /static/rest_framework/js/bootstrap.min.js
Not Found: /static/rest_framework/js/default.js
Not Found: /static/rest_framework/css/default.css
Not Found: /static/rest_framework/js/jquery-3.5.1.min.js
Not Found: /static/rest_framework/js/ajax-form.js
Unauthorized: /
Not Found: /static/rest_framework/css/bootstrap.min.css
Not Found: /static/rest_framework/css/default.css
Not Found: /static/rest_framework/js/bootstrap.min.js
Not Found: /static/rest_framework/js/csrf.js
Not Found: /static/rest_framework/js/default.js
Not Found: /static/rest_framework/js/jquery-3.5.1.min.js
Not Found: /static/rest_framework/js/ajax-form.js
Not Found: /static/rest_framework/js/prettify-min.js
Not Found: /static/rest_framework/css/bootstrap-tweaks.css
Not Found: /static/rest_framework/css/prettify.css
Unauthorized: /
Not Found: /static/rest_framework/css/bootstrap.min.css
Not Found: /static/rest_framework/css/bootstrap-tweaks.css
Not Found: /static/rest_framework/js/jquery-3.5.1.min.js
Not Found: /static/rest_framework/js/csrf.js
Not Found: /static/rest_framework/css/default.css
Not Found: /static/rest_framework/js/prettify-min.js
Not Found: /static/rest_framework/css/prettify.css
Not Found: /static/rest_framework/js/default.js
Not Found: /static/rest_framework/js/bootstrap.min.js
Not Found: /static/rest_framework/js/ajax-form.js
Not Found: /static/rest_framework/js/jquery-3.5.1.min.js
Unauthorized: /
Not Found: /static/rest_framework/css/bootstrap.min.css
Not Found: /static/rest_framework/js/prettify-min.js
Not Found: /static/rest_framework/js/default.js
Not Found: /static/rest_framework/js/jquery-3.5.1.min.js
Not Found: /static/rest_framework/js/bootstrap.min.js
Not Found: /static/rest_framework/js/ajax-form.js
Not Found: /static/rest_framework/js/csrf.js
Not Found: /static/rest_framework/css/prettify.css
Not Found: /static/rest_framework/css/default.css
Not Found: /static/rest_framework/css/bootstrap-tweaks.css
Not Found: /favicon.ico
Not Found: /static/rest_framework/js/jquery-3.5.1.min.js
Not Found: /static/rest_framework/js/ajax-form.js
Not Found: /static/rest_framework/js/prettify-min.js
Not Found: /static/rest_framework/js/bootstrap.min.js
Not Found: /static/rest_framework/js/default.js
Not Found: /static/rest_framework/js/csrf.js
Not Found: /static/rest_framework/css/bootstrap.min.css
Not Found: /static/rest_framework/css/bootstrap-tweaks.css
Not Found: /static/rest_framework/css/prettify.css
Not Found: /static/rest_framework/css/default.css
Not Found: /static/rest_framework/css/bootstrap.min.css
Not Found: /static/rest_framework/css/bootstrap-tweaks.css
Not Found: /static/rest_framework/css/prettify.css
Not Found: /static/rest_framework/css/default.css
Not Found: /static/rest_framework/css/bootstrap.min.css
Not Found: /static/rest_framework/css/bootstrap-tweaks.css
Not Found: /static/rest_framework/css/prettify.css
Not Found: /static/rest_framework/css/default.css
Not Found: /static/rest_framework/css/bootstrap.min.css
Not Found: /static/rest_framework/css/bootstrap-tweaks.css
Not Found: /static/rest_framework/css/default.css
Not Found: /static/rest_framework/css/prettify.css
Not Found: /static/rest_framework/js/jquery-3.5.1.min.js
Not Found: /static/rest_framework/js/ajax-form.js
Not Found: /static/rest_framework/js/csrf.js
Not Found: /static/rest_framework/js/prettify-min.js
Not Found: /static/rest_framework/js/default.js
Not Found: /static/rest_framework/js/bootstrap.min.js
Not Found: /favicon.ico
Traceback (most recent call last):
  File "/home/nditcnet/memberapi.nditc.net/passenger_wsgi.py", line 14, in <module>
    from nditcDB.wsgi import application
  File "/home/nditcnet/memberapi.nditc.net/nditcDB/wsgi.py", line 16, in <module>
    application = get_wsgi_application()
  File "/home/nditcnet/virtualenv/memberapi.nditc.net/3.9/lib/python3.9/site-packages/django/core/wsgi.py", line 12, in get_wsgi_application
    django.setup(set_prefix=False)
  File "/home/nditcnet/virtualenv/memberapi.nditc.net/3.9/lib/python3.9/site-packages/django/__init__.py", line 24, in setup
    apps.populate(settings.INSTALLED_APPS)
  File "/home/nditcnet/virtualenv/memberapi.nditc.net/3.9/lib/python3.9/site-packages/django/apps/registry.py", line 122, in populate
    app_config.ready()
  File "/home/nditcnet/virtualenv/memberapi.nditc.net/3.9/lib/python3.9/site-packages/django/contrib/admin/apps.py", line 24, in ready
    self.module.autodiscover()
  File "/home/nditcnet/virtualenv/memberapi.nditc.net/3.9/lib/python3.9/site-packages/django/contrib/admin/__init__.py", line 24, in autodiscover
    autodiscover_modules('admin', register_to=site)
  File "/home/nditcnet/virtualenv/memberapi.nditc.net/3.9/lib/python3.9/site-packages/django/utils/module_loading.py", line 47, in autodiscover_modules
    import_module('%s.%s' % (app_config.name, module_to_search))
  File "/opt/alt/python39/lib64/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/home/nditcnet/virtualenv/memberapi.nditc.net/3.9/lib/python3.9/site-packages/rest_framework/authtoken/admin.py", line 51, in <module>
    admin.site.register(TokenProxy, TokenAdmin)
  File "/home/nditcnet/virtualenv/memberapi.nditc.net/3.9/lib/python3.9/site-packages/django/contrib/admin/sites.py", line 119, in register
    raise AlreadyRegistered(msg)
